fecha,carga.estimada,carga.liminf,carga.lisup
2020-04-01,2.1952060584912,1.9477539416321399,2.45165176215201
2020-04-02,2.03661057923324,1.78085866655429,2.33100921919735
2020-04-03,1.97712442653036,1.73640465179145,2.31777579861766
2020-04-04,1.8665547007936498,1.66998058927009,2.14304325504116
2020-04-05,1.6685159194195198,1.4800874279421001,1.9070258414014398
2020-04-06,2.25769863878209,2.08651213800171,2.5812878919083904
2020-04-07,2.06991254636194,1.8244133226369599,2.3207308342810897
2020-04-08,2.0668804228116398,1.79216488996218,2.36942468282189
2020-04-09,2.17619104639612,1.9373470769044199,2.5336218818592204
2020-04-10,2.18523602512243,1.8809444396764199,2.4462556100709705
2020-04-11,1.80180087582118,1.53661854498155,2.05092323022914
2020-04-12,1.83790370283956,1.6134494722306298,2.05092323022914
2020-04-13,2.82498839827303,2.53747627620282,3.15546416929322
2020-04-14,2.60472260951748,2.29644814991641,2.84711262180529
2020-04-15,3.03119849565558,2.7544786777474504,3.4432589469486294
2020-04-16,2.8091853814642698,2.45653399498723,3.20685609387455
2020-04-17,2.83367363352727,2.53876107431735,3.02749827708573
2020-04-18,2.73628593644566,2.4205596477803097,3.0835154748793703
2020-04-19,2.67659421604446,2.404885110783,2.9396180860516696
2020-04-20,4.614763563742169,4.28994090442592,4.995937468361849
2020-04-21,3.79020582979714,3.3918670223673097,4.234694585501
2020-04-22,4.0786943984344,3.7567496868947,4.4306262979673
2020-04-23,4.49512316331686,4.18998361111525,4.89302513938775
2020-04-24,5.440529007914869,5.000048822328349,5.78763006653713
2020-04-25,5.26553950471547,4.82056252572808,5.6803494239736105
2020-04-26,5.41740264185328,4.928485567348861,5.894653749477731
2020-04-27,8.766717150667251,8.26369299286526,9.25568561709624
2020-04-28,8.40861822018459,7.9914442723957,8.981509699454891
2020-04-29,8.64597182386343,8.17478496333957,9.25748433445659
2020-04-30,10.2892029163889,9.72335213078628,10.9415977029865
2020-05-01,14.581276585685,13.695947900922501,15.3029733825805
2020-05-02,13.393763384384402,12.7554756810843,14.1138927275801
2020-05-03,14.2134902774187,13.6445559763412,15.0075982960494
2020-05-04,19.6522719598979,18.5781807361482,20.556769832529103
2020-05-05,17.7994645989297,16.912696940278998,18.5842192872865
2020-05-06,17.8588222718211,17.1957379649106,18.49081446436
2020-05-07,18.706120932393397,17.9820344110049,19.528931340902698
2020-05-08,21.3323510623482,20.5601103076269,22.1469644588867
2020-05-09,19.971107460000397,19.079380480627602,20.9370700744309
2020-05-10,21.9201718957093,20.6036649637096,23.1212268691371
2020-05-11,26.519543578039396,25.6056409832097,27.4005039492124
2020-05-12,23.8872492009841,23.0030254426001,24.818059739001
2020-05-13,21.470569643509602,20.2570264324086,22.407136077079702
2020-05-14,20.9628688205707,20.241737334845602,21.785036830022804
2020-05-15,26.9127688889734,25.721658252952103,27.7824744286631
2020-05-16,23.5994287273664,22.7203698574028,24.478359117518398
2020-05-17,23.349741061788002,22.2137739608424,24.5242264102073
2020-05-18,30.1415950306065,29.050827127330198,31.0715576018678
2020-05-19,25.393135375066,24.2766458135367,26.3875691157146
2020-05-20,29.7273504225187,28.644060044269,30.7042338209228
2020-05-21,23.659711454900197,22.519941351535696,24.563155793077602
2020-05-22,28.541327587030896,27.2343795530033,29.6370805069916
2020-05-23,25.5818208261663,24.7067962222824,26.4925371216719
2020-05-24,23.0483788160431,22.1436239837889,23.8847823886041
2020-05-25,31.6129458313697,30.4511285923598,32.8351999736873
2020-05-26,24.8774174118924,23.794332601341,25.7553199635529
2020-05-27,25.3149168658532,24.5447831800398,26.2014018689187
2020-05-28,25.5991142087879,24.6218710669118,26.4940788794094
2020-05-29,26.5079803950086,25.6859408653681,27.438148533968302
2020-05-30,24.8360469126044,23.7687651188618,25.643285567965602
2020-05-31,22.6381170821104,21.6769853085905,23.687437398211898
2020-06-01,36.288814393439104,34.9773438700483,37.7576469898979
2020-06-02,24.3338964175203,23.352490529753105,25.197974541468398
2020-06-03,23.290331996971997,22.404694960662102,24.09304816297
2020-06-04,23.2087730126614,22.3854229889441,24.3854682138377
2020-06-05,26.4673807745894,25.5212297470849,27.3384482002805
2020-06-06,22.9206955794208,22.0932598976992,23.6478656162843
2020-06-07,20.3962471560994,19.5792954269924,21.3636230484559
2020-06-08,27.2043409730855,26.1584896118933,28.207614124762102
2020-06-09,21.4488308594117,20.6081617571105,22.4706051039376
2020-06-10,22.626142763683,21.722724121467902,23.6454244998666
2020-06-11,20.4917847438961,19.5751840730259,21.353344663539602
2020-06-12,23.3903663781695,22.6035817087918,24.508808832832898
2020-06-13,21.565953055532603,20.633857719401103,22.3554871928754
2020-06-14,19.1496846334548,18.398309000113603,19.955741274550604
2020-06-15,24.8817343335572,23.820157043443103,25.9950632917247
2020-06-16,21.265413080581,20.4899603305734,22.1601978794664
2020-06-17,19.327937523865103,18.403448192571698,20.0685465490066
2020-06-18,19.7513298945284,18.8248619741386,20.649403776587
2020-06-19,20.5625514240445,19.8938140054301,21.2739441400615
2020-06-20,19.428794175855998,18.5884591210645,20.1096600886716
2020-06-21,15.830537184370101,15.052694709869499,16.5584781001022
2020-06-22,19.6238779215667,18.6038766984389,20.474542753199
2020-06-23,17.5320210234085,16.6458443718905,18.4093582638986
2020-06-24,16.480054023191098,15.761260870034402,17.3118837144644
2020-06-25,15.9637964448094,15.2577484889489,16.8719688400483
2020-06-26,16.325955337334,15.4439157357448,17.134581574658803
2020-06-27,13.875562677334301,13.1100799606955,14.6055849660119
2020-06-28,13.063518877024801,12.35461866935,13.6651127461737
2020-06-29,14.0006763177275,13.408024643455699,14.7957350869628
2020-06-30,15.364104076870001,14.4747925179525,16.3580495942351
2020-07-01,16.711754515166,15.664258612387199,17.3910272783197
2020-07-02,12.389462394216098,11.6197141478371,12.986739341700302
2020-07-03,13.418277332409598,12.723741167655401,14.256119878859
2020-07-04,12.0286139957684,11.4860951439257,12.657831024379801
2020-07-05,11.332022154030799,10.7493919050524,11.9383440802413
2020-07-06,14.5434007372686,13.9272115615385,15.2276842130689
2020-07-07,12.424614470629802,11.769778567614601,13.027852881365302
2020-07-08,11.555217282487499,10.934659793168098,12.211106719956698
2020-07-09,11.266985673473199,10.7768865847034,11.9589008500738
2020-07-10,12.8524008508447,12.159329355941,13.5439562839733
2020-07-11,10.265408455307801,9.63598585899803,10.951876087902802
2020-07-12,9.979489482899599,9.45097493050527,10.6800128068676
2020-07-13,12.2102587532011,11.5748746936399,12.9156900059666
2020-07-14,11.185632256861,10.3297768408459,11.8399285446681
2020-07-15,10.629725808664801,10.0203974548663,11.1417692492308
2020-07-16,9.04914147220391,8.5973550632095,9.663609018460491
2020-07-17,11.251696575910199,10.7717473922453,11.9131620371964
2020-07-18,9.983369573205481,9.3122167341357,10.7153447550173
2020-07-19,8.53607019314627,7.973457098792241,9.09123145843601
2020-07-20,12.3412567689589,11.649778423717198,13.1049407682373
2020-07-21,10.354984579853,9.6231378778527,10.9773150905706
2020-07-22,10.015026998747599,9.16831934530799,10.5559013090037
2020-07-23,10.5686722022622,10.031703678274198,11.3524761400142
2020-07-24,9.937373800705199,9.25337298049008,10.6792419279989
2020-07-25,8.91539398848101,8.42814715152549,9.46138179523299
2020-07-26,7.70593643538416,7.251400558424651,8.23812551038605
2020-07-27,11.2571441199159,10.5603981024046,11.9003140560511
2020-07-28,9.635728899375131,9.15804096039173,10.191018644476301
2020-07-29,9.13067476055217,8.61290112039535,9.80044001765827
2020-07-30,9.74013159416208,9.19401530759866,10.283524108722698
2020-07-31,9.842195956380591,9.286520771845039,10.294958811942001
2020-08-01,9.934752812551551,9.24026803972185,10.607293233585
2020-08-02,8.246528090055099,7.75504141932162,8.788019103406201
2020-08-03,10.9108910280492,10.385023159770801,11.3953883970396
2020-08-04,9.93395623772054,9.19401530759866,10.5045093844224
2020-08-05,9.25596827268144,8.72634879390862,10.0169284999571
2020-08-06,9.56606714560514,8.98844760927336,10.2733742036179
2020-08-07,9.500542441763962,8.982666017757971,10.006778594852301
2020-08-08,7.87763685541036,7.44668987183368,8.45551335136505
2020-08-09,6.79095461013829,6.26878696042976,7.41071552462675
2020-08-10,10.7112077050885,10.1856224923953,11.399371271194699
2020-08-11,9.41294490631509,8.788019103406201,9.92378063665344
2020-08-12,8.9734925592202,8.49508513329267,9.569176357042311
2020-08-13,8.42108076189556,7.713927879656559,9.12360837092224
2020-08-14,9.07704728725157,8.63345789022788,9.71821293832815
2020-08-15,7.45802179120386,6.906817704106881,7.91949557798185
2020-08-16,6.760068063464919,6.26942935948703,7.29367041639279
2020-08-17,10.3073185698039,9.76382327139407,11.0441245925263
2020-08-18,9.92853438967721,9.28626381222213,10.499370191964301
2020-08-19,9.35225104338455,8.85482860536193,9.837185243733911
2020-08-20,9.892405866696539,9.262623526914721,10.5199269617968
2020-08-21,9.15891462310961,8.61058848378919,9.80082545709263
2020-08-22,7.506176024536559,6.89602539994481,8.15589843105593
2020-08-23,7.11197426703552,6.62441907853251,7.51414177284667
2020-08-24,10.7545054015482,10.139626719895,11.4963735288419
2020-08-25,10.2248602268131,9.607848780289759,10.747593187692
2020-08-26,10.126984306448,9.41500058329834,10.895088011240402
2020-08-27,9.59633698918354,8.75718394865741,10.1344875274369
2020-08-28,10.2735797713162,9.677099398663088,10.9053663961567
2020-08-29,8.08019812614765,7.464291606002781,8.6287041372041
2020-08-30,7.035143339786449,6.61927988607438,7.52583343568892
2020-08-31,11.0316106588907,10.4251088609442,11.5220694911326
2020-09-01,10.6845096002685,10.0060077159836,11.260613074825098
2020-09-02,10.185262748923199,9.579069302524221,10.951619128279901
2020-09-03,9.93393054175825,9.29165996430317,10.607293233585
2020-09-04,10.3907276633993,9.74904809307694,10.895088011240402
2020-09-05,8.05028802604132,7.533285264753211,8.680096061785429
2020-09-06,6.89515173722692,6.310928338586449,7.40082257914485
2020-09-07,10.679627367433199,9.880611420005131,11.357615332472301
2020-09-08,9.51850391940513,9.06039630368722,10.146436149902
2020-09-09,9.24476483312271,8.71902544465578,9.64151049089052
2020-09-10,8.97010069219783,8.479667555918269,9.51264524000286
2020-09-11,8.99533412716726,8.499710406504981,9.54399431399746
2020-09-12,7.077824333151231,6.68647482746446,7.617182581632219
2020-09-13,6.32888981622762,5.91007132685213,6.79401242965088
2020-09-14,9.343565808130311,8.849689412903789,10.0575281203763
2020-09-15,8.687907634321789,8.36711924108517,9.170888941537061
2020-09-16,7.76072022698785,7.2600087057920195,8.186733585804731
2020-09-17,8.0544507719324,7.6089598736992095,8.68523525424356
2020-09-18,6.893687067376361,6.35641019184092,7.43127229445928
2020-09-19,6.68138702693091,6.15675256484248,7.2543555940880795
2020-09-20,7.356111604759099,6.73748131261142,7.89071610021631
2020-09-21,10.722668104270099,10.211061495063,11.3935896796793
2020-09-22,9.14385678920728,8.509860311609799,9.76549350894297
2020-09-23,9.0656639759568,8.479667555918269,9.51084652264251
2020-09-24,8.760858471264982,8.26060947739038,9.261852648046
2020-09-25,9.461279011383821,8.92485010260398,10.0779564103974
2020-09-26,7.08915625252142,6.53705280674426,7.5134993737894
2020-09-27,6.27176769205548,5.7808206365301,6.81970839194154
2020-09-28,10.560166838744001,10.0358150322407,11.254831483309697
2020-09-29,8.29339752527326,7.70082293888832,8.78287991094807
2020-09-30,7.79985517755653,7.2257045961339905,8.379710262607599
2020-10-01,8.62996323935635,8.16514897748057,9.18373692268239
2020-10-02,8.45217287626726,7.87324284585866,8.959668131507831
2020-10-03,6.75348989711851,6.3314851084189705,7.29251409808971
2020-10-04,5.88668800116762,5.4973941724641,6.29088548799973
2020-10-05,8.92233189829949,8.53028860163087,9.51264524000286
2020-10-06,8.59424585177233,8.124677836872781,9.113329986005981
2020-10-07,7.891615458896481,7.39812450310433,8.4594962255201
2020-10-08,8.292755126216,7.84099441318388,8.849689412903789
2020-10-09,8.18999697301564,7.738082084209781,8.762323141115541
2020-10-10,7.058835017018441,6.53139969504032,7.570929849509031
2020-10-11,5.6241009625193605,5.22655872992053,6.110499832719281
2020-10-12,7.06592710261066,6.567631001870151,7.6573967626171
2020-10-13,9.209047445538689,8.6267769400323,9.77988324782574
2020-10-14,8.45214718030497,7.98116588747944,8.98844760927336
2020-10-15,8.10026667269665,7.538552937022789,8.56279399392856
2020-10-16,7.76269881608423,7.20951613989087,8.34771878955572
2020-10-17,6.3491125385503695,5.96146325143345,6.70664615786263
2020-10-18,5.8133003328655,5.35503854137384,6.3520418782515
2020-10-19,8.90511560356475,8.39744047658815,9.46639250787967
2020-10-20,7.9457825474052,7.569388091771589,8.592729789997179
2020-10-21,7.334167252962871,6.86043649217224,7.84806080281381
2020-10-22,6.9423038280302904,6.393155417916559,7.53405614362193
